TIME -> 0 = GOTO -> CAMERA, MUSIC, INVULNERABILITY, CUTSCENE

PRIORSAVED -> NOVATECH*SCENARIO_INQUIRY = MEMORY -> SCENARIO_INQUIRY
PRIORSAVED -> MIKA*START_DATING = MEMORY -> DATING_MIKA
PRIORSAVED -> MIKA*KISSED_REBECCA_WITHOUT_CONSENT = MEMORY -> MIKA_KISSED
PRIORSAVED -> MIKA*TOLD_REBECCA_INAPROPRIATE_STUFF = MEMORY -> MIKA_PIG

//// SET UP ////

$ -> CAMERA = CAMERA_WITHOUT_TRANSITION -> 0-0
$ -> MUSIC = MUSIC -> WORKSHOP
$ -> INVULNERABILITY = INVULNERABLE_PLAYER -> TRUE
$ -> CUTSCENE = CUTSCENE -> START


//// END LVL ////

! -> END_LVL = END_LVL -> QUIET, REBECCAS_ROOM_001, DAVE_002
