TIME -> 0 = GOTO -> NAME:NATHAN, FACING:LEFT


//// SCENARIO BAD ////

! -> ARMORY_CUTSCENE = GOTO -> CUTSCENE:START, FACING:DOWN, EXPRESSION:EXCLAMATION, WAITFOR_TIMER_ONE:FAST:44-42
GOAL -> 44-42 = GOTO -> FACING:DOWN, TALK:NATHAN*HELLO
SELFTALKING -> NATHAN*HELLO = MEMORY -> SCENARIO_BAD ? TALK:NATHAN*HELLO_NEXT_NEGATIF / stuff
SELFTALKING -> NATHAN*HELLO_NEXT_NEGATIF = TALK -> NATHAN*RIDDLE
SELFTALKING -> NATHAN*RIDDLE = CHOICE -> OBJECT : (I_GET_IT)CHOICE_NATHAN_I_GET_IT_HITLESS, (LISTEN_AGAIN)CHOICE_NATHAN_LISTEN_AGAIN, (HIT_HIM)CHOICE_NATHAN_HIT_HIM_ONE 
! -> CHOICE_NATHAN_LISTEN_AGAIN = TALK -> NATHAN*RIDDLE
! -> CHOICE_NATHAN_I_GET_IT_HITLESS = GOTO -> CUTSCENE:STOP, ACTION_ONE:TALK(WHAT_WAS_THE_RIDDLE)NATHAN*RIDDLE
! -> CHOICE_NATHAN_I_GET_IT = GOTO -> CUTSCENE:STOP
! -> CHOICE_NATHAN_HIT_HIM_ONE = GOTO -> SOUND:HIT_SMALL, TALK:NATHAN*HIT_ONE
SELFTALKING -> NATHAN*HIT_ONE = CHOICE -> OBJECT : (I_GET_IT)CHOICE_NATHAN_I_GET_IT, (HIT_HIM)CHOICE_NATHAN_HIT_HIM_TWO
! -> CHOICE_NATHAN_HIT_HIM_TWO = GOTO -> SOUND:HIT_SMALL, TALK:NATHAN*HIT_TWO
SELFTALKING -> NATHAN*HIT_TWO = CHOICE -> OBJECT : (I_GET_IT)CHOICE_NATHAN_I_GET_IT, (HIT_HIM)CHOICE_NATHAN_HIT_HIM_THREE
! -> CHOICE_NATHAN_HIT_HIM_THREE = GOTO -> SOUND:HIT_SMALL, TALK:NATHAN*HIT_THREE
SELFTALKING -> NATHAN*HIT_THREE = CHOICE -> OBJECT : (I_GET_IT)CHOICE_NATHAN_I_GET_IT, (HIT_HIM)CHOICE_NATHAN_HIT_HIM_FOUR
! -> CHOICE_NATHAN_HIT_HIM_FOUR = GOTO -> SOUND:HIT_SMALL, TALK:NATHAN*HIT_FOUR
SELFTALKING -> NATHAN*HIT_FOUR = GOTO -> CUTSCENE:STOP_WITH_DELAY, FAST:46-37
GOAL -> 46-37 = CONDITION -> CRY
