TIME -> 0 = GOTO -> CAMERA:0-1


//// BEDROOM ////

SAVED -> REBECCAS_ROOM*CANDLE_ON = GOTO -> CREATE_FIRE
$ -> CREATE_FIRE = CREATE_ANIMATION -> 5-8-BACK:WORLD,1,1,CANDLE,16,TRUE


//// BATHROOM ////

SAVED -> REBECCAS_ROOM*GLASS_ON_SINK = GOTO -> CREATE_SINK_GLASS
$ -> CREATE_SINK_GLASS = CREATE_DECORATION -> 3-8-BACK:WORLD,1,1,GLASS,7-12,1-1

SAVED -> REBECCAS_ROOM*BATH_WATER = GOTO -> CREATE_BATH
$ -> CREATE_BATH = CREATE_DECORATION -> 1-9-BACK:WORLD,1,2,BATH,0-0,1-1

SAVED -> REBECCAS_ROOM*BATH_HAIR = GOTO -> CREATE_HAIR
$ -> CREATE_HAIR = CREATE_DECORATION -> 1-9-BACK:WORLD,1,2,BATH,0-0,1-2

SAVED -> REBECCAS_ROOM*BASKET_EMPY = GOTO -> CREATE_EMPTY
$ -> CREATE_EMPTY = CREATE_DECORATION -> 3-10-BACK:WORLD,1,1,CLOTHES_BASKET,2-0,1-1

SAVED -> REBECCAS_ROOM*BASKET_HALF_FULL = GOTO -> CREATE_HALF
$ -> CREATE_HALF = CREATE_DECORATION -> 3-10-BACK:WORLD,1,1,CLOTHES_BASKET,2-0,1-2

SAVED -> REBECCAS_ROOM*BASKET_FULL = GOTO -> CREATE_FULL
$ -> CREATE_FULL = CREATE_DECORATION -> 3-10-BACK:WORLD,1,1,CLOTHES_BASKET,2-0,1-3


///// DESK /////

SAVED -> REBECCAS_ROOM*FULL_DESK_TRASH = GOTO -> CREATE_DESK_TRASH
$ -> CREATE_DESK_TRASH = CREATE_DECORATION -> 12-10-BACK:WORLD,1,1,TRASH,2-2,2-2

SAVED -> REBECCAS_ROOM*GLASS_ON_DESK = GOTO -> CREATE_DESK_GLASS
$ -> CREATE_DESK_GLASS = CREATE_DECORATION -> 13-10-FRONT:WORLD,1,1,GLASS,14-1,1-1


///// KITCHEN /////

SAVED -> REBECCAS_ROOM*PANCAKES_ON_TABLE = GOTO -> CREATE_PANCAKES
$ -> CREATE_PANCAKES  = CREATE_DECORATION -> 8-3-BACK:WORLD,1,1,PANCAKES,0-4,2-1

SAVED -> REBECCAS_ROOM*LEFT_PANCAKES_ON_TABLE = GOTO -> CREATE_LEFT_PANCAKES
$ -> CREATE_LEFT_PANCAKES = CREATE_DECORATION -> 8-3-BACK:WORLD,1,1,PANCAKES,0-4,2-2

SAVED -> REBECCAS_ROOM*UP_PANCAKES_ON_TABLE = GOTO -> CREATE_UP_PANCAKES
$ -> CREATE_UP_PANCAKES = CREATE_DECORATION -> 9-3-BACK:WORLD,1,1,PANCAKES,0-0,2-2


///// ENTRANCE /////

SAVED -> REBECCAS_ROOM*ENTRANCE_WATER_ONE = GOTO -> CREATE_ENTRANCE_WATER_ONE
$ -> CREATE_ENTRANCE_WATER_ONE = CREATE_DECORATION -> 5-2-FRONT:GROUND,1,1,GLASS,12-2,1-1

SAVED -> REBECCAS_ROOM*ENTRANCE_WATER_TWO = GOTO -> CREATE_ENTRANCE_WATER_TWO
$ -> CREATE_ENTRANCE_WATER_TWO = CREATE_DECORATION -> 5-2-FRONT:GROUND,1,1,GLASS,9-2,1-1

SAVED -> REBECCAS_ROOM*ENTRANCE_WATER_THREE = GOTO -> CREATE_ENTRANCE_WATER_THREE
$ -> CREATE_ENTRANCE_WATER_THREE = CREATE_DECORATION -> 5-2-FRONT:GROUND,1,1,GLASS,10-4,1-1

SAVED -> REBECCAS_ROOM*PANCAKES_IN_TRASH = GOTO -> CREATE_PANCAKES_IN_TRASH
$ -> CREATE_PANCAKES_IN_TRASH = CREATE_DECORATION -> 4-5-FRONT:WORLD,1,1,PANCAKES,6-3,1-2
