TIME -> 0 = GOTO -> NAME:REBECCA


//// ARRIVAL ////

TIME -> 1 = SLOW -> 11-11
GOAL -> 11-11 = SLOW -> 11-10
GOAL -> 11-10 = SLOW -> 11-9
GOAL -> 11-9 = GOTO -> CREATE_BLOCKED_EXIT, SLOW:11-8
$ -> CREATE_BLOCKED_EXIT = CREATE -> 11-10-BACK:255-255-255


//// MOVE ////

! -> MOVE_PLAYER_TO_COMPUTER = MOVE -> 11-5
GOAL -> 11-5 = GOTO -> FACING:UP, WAITFOR_ITS_READY
$ -> WAITFOR_ITS_READY = WAITFOR -> TIMER:1 ? TALK:SARAH_ITS_READY


//// SIMULATION ////

TALKED -> SARAH_ITS_READY = SLOW -> 8-5
GOAL -> 8-5 = GOTO -> FACING:LEFT, WAITFOR_CREATE_CHEST
$ -> WAITFOR_CREATE_CHEST = WAITFOR -> TIMER:1 ? AFFECTING:SIMULATION_CREATE_KEY, CUTSCENE:STOP
TALKED -> SARAH_THAT_WAS_FUN = SLOW -> 10-6
GOAL -> 10-6 = AFFECTING -> END_LVL
