TIME -> 0 = GOTO -> NAME:DOUG, BLOCKING_PATH:FALSE


//// ACID ////

! -> ACID_GROUP_3 = WAITFOR -> MOVE:16-17 ? MOVE:38-7
GOAL -> 38-7 = MWAITFOR -> MOVE:43-9 ? FACING:DOWN


//// SAS ////

! -> SAS_GROUP_3 = SLOW -> 43-12
GOAL -> 43-12 = WAITFOR -> TIMER:1 ? SOUND:DOOR_UNLOCK, CREATE_PURPLE_DOOR_UP, WAITFOR_SAS_FREE
$ -> WAITFOR_SAS_FREE = WAITFOR -> TIMER:2 ? SOUND:DOOR_UNLOCK, DELETE_DOOR_DOWN, MOVE:0-0, WAITFOR_SAS_RESET
$ -> WAITFOR_SAS_RESET = WAITFOR -> TIMER:1 ? SOUND:DOOR_UNLOCK, CREATE_PURPLE_DOOR_DOWN, DELETE_DOOR_UP

$ -> CREATE_PURPLE_DOOR_UP = CREATE -> 43-11-FRONT:1-235-6
$ -> CREATE_PURPLE_DOOR_DOWN = CREATE -> 43-13-FRONT:1-235-6
$ -> DELETE_DOOR_UP = DELETE -> 43-11:WORLD,3
$ -> DELETE_DOOR_DOWN = DELETE -> 43-13:WORLD,3


//// TESLA ////

! -> TESLA = WAITFOR -> FAST:14-21 ? FACING:LEFT


//// CRYO ////

! -> CRYO = WAITFOR -> SLOW:2-22 ? FACING:LEFT


//// TELEPAD ////

! -> TELEPAD = MOVE -> 10-17
! -> TELEPORTATION = DELETE_MYSELF -> PROCESS
! -> VICTORY = WAITFOR -> MOVE:27-13 ? FACING:DOWN
