TIME -> 0 = GOTO -> TA_INIT, CREATE_COUCH


//// STATE ////

$ -> TA_INIT = TRIPLE_ACTION -> WATCH_TV*WATCH_TV
$ -> CREATE_COUCH = CREATE_DECORATION -> 15-5-FRONT:3,1,COUCH_HORIZONTAL_3_00
! -> A3_COUCH_NULL = ACTION_THREE -> NULL


//// WATCH TV //// 

! -> A1_TV_NULL = ACTION_ONE -> NULL




$ -> WATCH_TV = TALK -> 0_WATCH_TV
TALKED -> 0_WATCH_TV = AFFECTING -> A1_TV_NULL


//// SEARCHING KEY ////

! -> KNOWING_KEY_POS = ACTION -> 3,NULL
! -> SEARCHING_KEY = ACTION -> 3,SEARCH_KEY*KEY_SEARCH
$ -> KEY_SEARCH = GOTO -> CUTSCENE:START, AFFECTING:A3_COUCH_NULL, MEMORY:HORIZONTAL_COUCH_SEARCH, REPLACE_PLAYER_CONDITIONNAL, TALK:KEY_SEARCH_COUCH
$ -> REPLACE_PLAYER_CONDITIONNAL = FACING_PLAYER -> RIGHT ? AFFECTING:TP_PLAYER_TO_COUCH_LEFT_PART / NULL
