TIME -> 0 = GOTO -> HITBOX_INIT, TA_INIT


//// STATE ////

$ -> HITBOX_INIT = HITBOX -> 0, 0, 15, 16
$ -> TA_INIT = TRIPLE_ACTION -> WATCH*WATCH_BOOK


//// WATCH BOOK ////

$ -> WATCH_BOOK = TALK -> BOOK


//// DRESS CLOTHLESS //// 

! -> NAME_PLAYER_REBECCA_TOWEL = ACTION -> 2,DRESS*DRESS_CLOTHLESS
$ -> DRESS_CLOTHLESS = TALK -> DRESS_CLOTHLESS


//// DRESS //// 

! -> BASKET_EMPTY = ACTION -> 2,DRESS*DRESS
$ -> DRESS = GOTO -> MEMORY:PLAYER_NO_LONGER_IN_TOWEL_WITH_SARAH, AFFECTING:NAME_PLAYER_REBECCA, SOUND:CLOTHES


//// SEARCHING KEY ////

! -> SEARCHING_KEY = ACTION -> 3,SEARCH_KEY*KEY_SEARCH
$ -> KEY_SEARCH = TALK -> KEY_SEARCH_DRESSER
! -> KNOWING_KEY_POS = ACTION -> 3,NULL
