TIME -> 1 = GOTO -> REFRESH_MYSELF, DELETE_MYSELF:PROCESS, AFFECTING:OBJECT*INIT
$ -> REFRESH_MYSELF = CREATE -> ONTHESPOT-FRONT:4-255-255
! -> INIT = GOTO -> HITBOX_INIT, HIGHLIGHT_INIT, CREATE_PLANT


//// STATE ////

$ -> HITBOX_INIT = HITBOX -> 1, 1, 27, 13
$ -> HIGHLIGHT_INIT = HIGHLIGHT -> 0, -1, 1, 2
$ -> CREATE_PLANT = CREATE_DECORATION -> 28-41-FRONT:WORLD,1,1,PLANT,15-8,1-2


//// DIVERSION ////

! -> A1_TAKE_THE_KEYS = ACTION_ONE -> CUSTOM(TAKE_THE_KEYS)TAKE_THE_KEYS
$ -> TAKE_THE_KEYS = GOTO -> SOUND:LOOT_SPAWN, AFFECTING:PLAYER*CREATE_CYAN_KEY

$ -> A1_STEAL = ACTION_ONE -> CUSTOM(STEAL)STEAL
$ -> STEAL = GOTO -> NULL
