TIME -> 0 = GOTO -> HITBOX_INIT, TA_INIT, DECORATION


//// STATE ////

$ -> HITBOX_INIT = HITBOX -> 2, 4, 14, 12
$ -> TA_INIT = TRIPLE_ACTION -> CUSTOM(DISGUISE)DISGUISE
$ -> TA_NULL = TRIPLE_ACTION -> NULL

$ -> DECORATION = GOTO -> CREATE_RACK, CREATE_COAT, CREATE_HAT
$ -> CREATE_RACK = CREATE_DECORATION -> 33-34-FRONT:WORLD,1,2,COAT_RACK,0-0,1-1
$ -> CREATE_COAT = CREATE_DECORATION -> 33-34-FRONT:WORLD,1,2,COAT_RACK,0-0,1-3
$ -> CREATE_HAT = CREATE_DECORATION -> 33-34-FRONT:WORLD,1,2,COAT_RACK,0-0,1-4


//// DISGUISE ////

$ -> DISGUISE = GOTO -> DELETE_COAT, DELETE_HAT, SOUND:CLOTHES, AFFECTING:DISGUISE
$ -> DELETE_COAT = DELETE -> 33-34:WORLD,9
$ -> DELETE_HAT = DELETE -> 33-34:WORLD,9
! -> DISGUISE = GOTO -> TA_NULL
