TIME -> 0 = GOTO -> NAME:DOUG, FACING:RIGHT, SPREAD_INTERACTIVENESS_BAR, TA_INIT


//// STATE ////

$ -> SPREAD_INTERACTIVENESS_BAR = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 28-25
$ -> TA_INIT = TRIPLE_ACTION -> CUSTOM(TALK)MEET_CONDITIONNAL
DOUG*MEET


//// DEAL ////

$ -> MEET_CONDITIONNAL = NAME_PLAYER -> REBECCA_POLICE_CAPLESS ? TALK:DOUG*MEET / TALK:DOUG*MEET_VAR
SELFTALKING -> DOUG*MEET_VAR = TALK -> DOUG*MEET_NEXT
SELFTALKING -> DOUG*MEET = TALK -> DOUG*MEET_NEXT
SELFTALKING -> DOUG*MEET_NEXT = CHOICE -> OBJECT : (YES)DOUG_YES, (NO)DOUG_NO, (BARGAIN)DOUG_BARGAIN
! -> DOUG_NO = TALK -> DOUG*NO_DEAL
SELFTALKING -> DOUG*NO_DEAL = TRIPLE_ACTION -> TALK(TALK)DOUG*NO_DEAL_NEXT
SELFTALKING -> DOUG*NO_DEAL_NEXT = CHOICE -> OBJECT : (YES)DOUG_YES, (NO)DOUG_NO, (BARGAIN)DOUG_BARGAIN
! -> DOUG_BARGAIN = GOTO -> STUFF
! -> DOUG_YES = GOTO -> STUFF
