TIME -> 0 = GOTO -> INIT_CREATE_CURTAIN_TEXTURE, TA_INIT, CREATE_DOOR


//// TEXTURE ////

$ -> INIT_CREATE_CURTAIN_TEXTURE = GOTO -> CREATE_CURTAIN_TEXTURE_CONDITIONNAL, CREATE_CURTAIN_TEXTURE_LOOP
$ -> CREATE_CURTAIN_TEXTURE_LOOP = WAITFOR -> TIMER:1 ? CREATE_CURTAIN_TEXTURE_CONDITIONNAL, DELETE_OLD_CURTAIN, CREATE_CURTAIN_TEXTURE_LOOP
$ -> CREATE_CURTAIN_TEXTURE_CONDITIONNAL = NUMBER_SETTINGS -> TRUE ? CREATE_CURTAIN_TEXTURE_NUMBER / CREATE_CURTAIN_TEXTURE
$ -> CREATE_CURTAIN_TEXTURE_NUMBER = CREATE_DECORATION -> ONTHESPOT-BACK:WORLD,1,1,DOOR_215,0-0,2-5
$ -> CREATE_CURTAIN_TEXTURE = CREATE_DECORATION -> ONTHESPOT-BACK:WORLD,1,1,DOOR_215,0-0,1-5
$ -> DELETE_OLD_CURTAIN = DELETE -> ONTHESPOT:WORLD,2


//// ACTION ////

$ -> CREATE_DOOR = CREATE -> 113-117-FRONT:1-215-1
$ -> TA_INIT = TRIPLE_ACTION -> TALK(OPEN)OBJECT*CURTAIN
SELFTALKING -> OBJECT*CURTAIN = GOTO -> TRY_OPENING
$ -> TRY_OPENING = OPEN_PUZZLE -> 113-117,1
LOSTPUZZLE -> 113-117 = GOTO -> ACTION_ONE:CUSTOM(OPEN)TRY_OPENING
WONPUZZLE -> 113-117 = GOTO -> DELETE_CYAN_CURTAIN, CREATE_CLOSED_CURTAIN_HANDLER, DELETE_MYSELF:PROCESS
$ -> DELETE_CYAN_CURTAIN = DELETE -> ONTHESPOT:WORLD,1
$ -> CREATE_CLOSED_CURTAIN_HANDLER = GOTO -> CREATE_CLOSED_CURTAIN, AFFECTING:OBJ-36*INIT
$ -> CREATE_CLOSED_CURTAIN = CREATE -> ONTHESPOT-FRONT:36-255-255
