TIME -> 0 = GOTO -> CAMERA, MUSIC, INVULNERABILITY, CREATE_COUNTERS, ENTRANCE_WATER


//// SET UP ////

$ -> CAMERA = CAMERA_WITHOUT_TRANSITION -> 0-1
$ -> MUSIC = MUSIC -> REBECCAS_ROOM
$ -> INVULNERABILITY = INVULNERABLE_PLAYER -> TRUE
$ -> CREATE_COUNTERS = GOTO -> CREATE_COUNTER_ONE, CREATE_COUNTER_TWO, CREATE_COUNTER_THREE
$ -> CREATE_COUNTER_ONE = COUNTER_ONE -> CREATE, COOKIES_EATEN
$ -> CREATE_COUNTER_TWO = COUNTER_TWO -> CREATE, PANCAKES_COOKED
$ -> CREATE_COUNTER_THREE = COUNTER_THREE -> CREATE, SEQUESTRATION


//// ENTRANCE DOOR ////

$ -> ENTRANCE_WATER = GOTO -> CREATE_ENTRANCE_WATER, AFFECTING:ENTRANCE_WATER_INIT
$ -> CREATE_ENTRANCE_WATER = CREATE -> 5-2-BACK:47-255-255


//// END LVL ////

! -> PLAYER_REACHED_EXIT_WITHOUT_SARAH = END_LVL -> NORMAL, REBECCAS_ROOM_001, DAVE_001
! -> PLAYER_REACHED_EXIT_WITH_SARAH = END_LVL -> NORMAL, REBECCAS_ROOM_001, WORKSHOP_000
! -> PLAYER_REACHED_EXIT_SEQUESTERED_SARAH = END_LVL -> NORMAL, REBECCAS_ROOM_001, DAVE_PSYCHOPATH
