TIME -> 0 = GOTO -> HITBOX_INIT, TA_INIT


//// STATE ////

$ -> HITBOX_INIT = HITBOX -> 3, 1, 10, 15
$ -> TA_INIT = TRIPLE_ACTION -> TALK(TALK)PLANT*GREET, CUSTOM(WATER_PLANT)WATER_WATERLESS, CUSTOM(TAKE_STOCK)TAKE_STOCK


//// WATER WATERLESS ////

$ -> WATER_WATERLESS = GOTO -> MEMORY:WATER_WATERLESS, TALK:PLANT*WATER_WATERLESS
! -> HAS_NO_WATER = MEMORY -> WATER_WATERLESS ? ACTION_TWO:NULL / HAS_PLANT_BEEN_WATERED 
$ -> HAS_PLANT_BEEN_WATERED = MEMORY -> WATERED_PLANT ? ACTION_TWO:NULL / ACTION_TWO:CUSTOM(WATER_PLANT)WATER_WATERLESS


//// WATER PLANT ////

! -> HAS_WATER = MEMORY -> TOO_MUCH_WATER ? ACTION_TWO:NULL / TRY_TO_GIVE_WATER
$ -> TRY_TO_GIVE_WATER = MEMORY -> WATERED_PLANT ? ACTION_TWO:CUSTOM(WATER_PLANT)N_WATER / ACTION_TWO:CUSTOM(WATER_PLANT)FIRST_WATER
$ -> N_WATER = GOTO -> MEMORY:TOO_MUCH_WATER, TALK:PLANT*N_WATER
$ -> FIRST_WATER = GOTO -> WATERING_PLANT, A1_WATCH_PLANT, TALK:PLANT*FIRST_WATER
$ -> A1_WATCH_PLANT = ACTION_ONE -> TALK(WATCH)PLANT*WATCH
$ -> WATERING_PLANT = GOTO -> MEMORY:WATERED_PLANT, SAVE_WATERED_PLANT, AFFECTING:HAS_NO_WATER, CONDITION_PLAYER:GOOD, SOUND:WATER_PLANT
$ -> SAVE_WATERED_PLANT = SAVE -> REGISTER, REBECCAS_ROOM*WATERED_PLANT


//// TAKE STOCK ////

$ -> TAKE_STOCK = GOTO -> ACTION_THREE:CUSTOM(TAKE_STOCK)TAKE_STOCK, TAKE_STOCK_SEARCH_KEY
$ -> TAKE_STOCK_SEARCH_KEY = MEMORY -> TAKE_STOCK_SEARCH_KEY ? TAKE_STOCK_SEARCH_KEY_SECOND_VERIFICATION / TAKE_STOCK_NAKED
$ -> TAKE_STOCK_SEARCH_KEY_SECOND_VERIFICATION = MEMORY -> KNOWING_KEY_POS ? TAKE_STOCK_NAKED / TALK:TAKE_STOCK*SEARCH_KEY
$ -> TAKE_STOCK_NAKED = NAME_PLAYER -> REBECCA_TOWEL ? TALK:TAKE_STOCK*NAKED / TAKE_STOCK_SARAH
$ -> TAKE_STOCK_SARAH = MEMORY -> SARAH_ENTERED ? TAKE_STOCK_SARAH_SECOND_VERIFICATION / TALK:TAKE_STOCK*GO_TO_WORK
$ -> TAKE_STOCK_SARAH_SECOND_VERIFICATION = MEMORY -> SARAH_LEFT ? TALK:TAKE_STOCK*GO_TO_WORK / TALK:TAKE_STOCK*SARAH

SELFTALKING -> TAKE_STOCK*SEARCH_KEY = AFFECTING -> SEARCHING_KEY
