TIME -> 0 = GOTO -> NAME:DELTA, FACING:UP, LOOP_LOOKING_PLAYER
! -> START_LEVEL = GOTO -> TA_INIT


//// STATE ////

//// TALKING ////

$ -> TA_INIT = TRIPLE_ACTION -> TALK*DELTA_KEY
TALKED -> DELTA_KEY = TRIPLE_ACTION -> TALK*DELTA_THATS_CRAZY
TALKED -> DELTA_THATS_CRAZY = CHOICE -> SOUNDS_FUN*DELTA_SOUNDS_FUN, THATS_NOT_COOL*DELTA_THATS_NOT_COOL
! -> DELTA_SOUNDS_FUN = TALK -> DELTA_SOUNDS_FUN
TALKED -> DELTA_SOUNDS_FUN = TRIPLE_ACTION -> TALK*DELTA_ADDICT
TALKED -> DELTA_ADDICT = TRIPLE_ACTION -> TALK*DELTA_FIRSTNAME
! -> DELTA_THATS_NOT_COOL = TALK -> DELTA_THATS_NOT_COOL
TALKED -> DELTA_THATS_NOT_COOL = TRIPLE_ACTION -> TALK*DELTA_PAST
TALKED -> DELTA_PAST = TRIPLE_ACTION -> TALK*DELTA_FIRSTNAME
TALKED -> DELTA_FIRSTNAME = TRIPLE_ACTION -> TALK*DELTA_WHERE_DO_I_FIND_EXIT
