TIME -> 0 = GOTO -> NAME:DELTA
! -> START_LEVEL = GOTO -> TA_INIT


//// TALKING ////

$ -> TA_INIT = TRIPLE_ACTION -> TALK*DELTA_KEY
TALKED -> DELTA_KEY = GOTO -> CREATE_CYAN_KEY, TA_DELTA_THATS_CRAZY
$ -> CREATE_CYAN_KEY = CREATE -> 31-44-FRONT:1-1-255
$ -> TA_DELTA_THATS_CRAZY = TRIPLE_ACTION -> TALK*DELTA_THATS_CRAZY
TALKED -> DELTA_THATS_CRAZY = CHOICE -> SOUNDS_FUN*DELTA_SOUNDS_FUN, THATS_NOT_COOL*DELTA_THATS_NOT_COOL
! -> DELTA_SOUNDS_FUN = TALK -> DELTA_SOUNDS_FUN
TALKED -> DELTA_SOUNDS_FUN = TRIPLE_ACTION -> TALK*DELTA_ADDICT
TALKED -> DELTA_ADDICT = TRIPLE_ACTION -> TALK*DELTA_FIRSTNAME
! -> DELTA_THATS_NOT_COOL = TALK -> DELTA_THATS_NOT_COOL
TALKED -> DELTA_THATS_NOT_COOL = TRIPLE_ACTION -> TALK*DELTA_PAST
TALKED -> DELTA_PAST = TRIPLE_ACTION -> TALK*DELTA_FIRSTNAME
