! -> INIT_NPC_04 = GOTO -> NAME:SARAH, FACING:LEFT, PLAYER_AVOIDER_TYPE:CUTSCENE


//// STARTING CUTSCENE ////

TIME -> 2 = SOUND -> SCREWDRIVER
TIME -> 4 = MOVE -> 20-55
GOAL -> 20-55 = GOTO -> FACING:LEFT
TIME -> 5 = SOUND -> POUET
TIME -> 8 = MOVE -> 20-54
GOAL -> 20-54 = GOTO -> FACING:LEFT
TIME -> 9 = SOUND -> SCREWDRIVER
TIME -> 12 = MOVE -> 20-55
TIME -> 13 = SOUND -> POUET
TIME -> 16 = MOVE -> 20-54

//// REBECCA ARRIVAL ////

TIME -> 17 = GOTO -> FACING:RIGHT, EXPRESSION:EXCLAMATION
TIME -> 18 = GOTO -> NULL
