TIME -> 0 = GOTO -> HITBOX_INIT, CREATE_BOX


//// STATE ////

$ -> HITBOX_INIT = HITBOX -> 0, 0, 16, 10
$ -> CREATE_BOX = CREATE_DECORATION -> 12-36-FRONT:WORLD,2,1,BOX_00
TALKED -> MARIE_INVENTORY_BOMB = GOTO -> DISABLE_ONTHESPOT:1, DELETE_BOX


//// SCENARIO EXIT ////

! -> SCENARIO_EXIT = TRIPLE_ACTION -> WATCH*WATCH_BOMB, TAKE*TAKE_BOMB
$ -> WATCH_BOMB = TALK -> BOMB
$ -> TAKE_BOMB = GOTO -> CENTER_PLAYER:PROCESS, CREATE_BOMB, SOUND:LOOT_SPAWN, DELETE_BOX
$ -> DELETE_BOX = DELETE  -> 12-36:WORLD,2
$ -> CREATE_BOMB = CREATE -> 11-38-BACK:2-1-255


//// SCENARIO INQUIRY ////

! -> SCENARIO_INQUIRY = TRIPLE_ACTION -> WATCH*BOMB_INQUIRY, TAKE*FAKING_TAKE
$ -> BOMB_INQUIRY = TALK -> BOMB_INQUIRY
$ -> FAKING_TAKE = TALK -> BOMB_FAKING_TAKE
