TIME -> 0 = GOTO -> HITBOX_INIT


//// STATE ////

$ -> HITBOX_INIT = HITBOX -> 0, 0, 16, 10


//// SCENARIO EXIT ////

! -> SCENARIO_EXIT = TRIPLE_ACTION -> WATCH*WATCH_BOMB, TAKE*TAKE_BOMB
$ -> WATCH_BOMB = TALK -> BOMB
$ -> TAKE_BOMB = GOTO -> AFFECTING:TP_PLAYER_TO_BOMB, CREATE_BOMB
$ -> CREATE_BOMB = CREATE -> 11-38-BACK:2-1-255


//// SCENARIO INQUIRY ////

! -> SCENARIO_INQUIRY = TRIPLE_ACTION -> WATCH*BOMB_INQUIRY, TAKE*FAKING_TAKE
$ -> BOMB_INQUIRY = TALK -> BOMB_INQUIRY
$ -> FAKING_TAKE = TALK -> BOMB_FAKING_TAKE
