TIME -> 0 = GOTO -> NAME:SARAH, FACING:LEFT, BLOCKING_PATH:FALSE

SAVED -> LABORATORY*REBECCA_ARRIVE_BEFORE_SARAH = DELETE_MYSELF -> TRUE
SAVED -> LABORATORY*REBECCA_ARRIVE_WITH_SARAH = DELETE_MYSELF -> TRUE
SAVED -> LABORATORY*REBECCA_ARRIVE_AFTER_SARAH = TP -> 20-54
SAVED -> PSYCOPATH*SARAH_SEQUESTRATION = DELETE_MYSELF -> TRUE

SAVED -> REBECCA*IGNORED_DOOR = MEMORY -> REBECCA_IGNORED_DOOR


//// REBECCAS DESK ////

TIME -> 1 = SOUND -> SCREWDRIVER
TIME -> 3 = MOVE -> 20-55
GOAL -> 20-55 = GOTO -> FACING:LEFT
TIME -> 4 = SOUND -> POUET
TIME -> 7 = MOVE -> 20-54
GOAL -> 20-54 = GOTO -> FACING:LEFT
TIME -> 8 = SOUND -> SCREWDRIVER
TIME -> 11 = MOVE -> 20-55
TIME -> 15 = MOVE -> 20-54
TIME -> 17 = GOTO -> FACING:RIGHT, EXPRESSION:EXCLAMATION
TIME -> 18 = MEMORY -> REBECCA_IGNORED_DOOR ? TALK:SARAH_GREET_AFTER_IGNORED_DOOR / TALK:SARAH_GREET_AFTER_TOO_LATE, PARSE_stuff


//// WITH SARAH ////

TALKED -> SARAH_GREET_AFTER_IGNORED_DOOR = GOTO -> AFFECTING:TP_PLAYER_TO_CHOICE_ABOUT_IGNORING_DOOR, CHOICE_ABOUT_IGNORING_DOOR
$ -> CHOICE_ABOUT_IGNORING_DOOR = CHOICE -> BEING_POLITE*LIE_TO_SARAH_ABOUT_IGNORING_DOOR, TELL_THE_TRUTH*TRUTH_TO_SARAH_ABOUT_IGNORING_DOOR
! -> TRUTH_TO_SARAH_ABOUT_IGNORING_DOOR = GOTO -> AFFECTING:TP_PLAYER_OUT_OF_SIGHT, TALK:SARAH_GREET_IGNORED_DOOR_TRUTH
! -> LIE_TO_SARAH_ABOUT_IGNORING_DOOR = GOTO -> AFFECTING:TP_PLAYER_OUT_OF_SIGHT, TALK:SARAH_GREET_IGNORED_DOOR_LIE
TALKED -> SARAH_GREET_IGNORED_DOOR_TRUTH = GOTO -> SELECT_LOOT
TALKED -> SARAH_GREET_IGNORED_DOOR_LIE = GOTO -> SELECT_LOOT
TALKED -> SARAH_GREET_AFTER_TOO_LATE = GOTO -> SELECT_LOOT
$ -> SELECT_LOOT = OPEN_PUZZLE -> 28-65,1
