TIME -> 0 = GOTO -> TA_INIT
! -> TA_NULL_CLOTHES = TRIPLE_ACTION -> NULL


//// CLEAN CLOTHES //// 

$ -> TA_INIT = TRIPLE_ACTION -> CLEAN_CLOTHES*CLEAN_CLOTHES
$ -> CLEAN_CLOTHES = GOTO -> AFFECTING:TA_NULL_CLOTHES, DELETE_CLOTHES, SOUND:CLOTHES, CREATE_CANDLE_HANDLER, CREATE_BOOK_HANDLER
$ -> DELETE_CLOTHES = DELETE -> 5-7:1


//// CREATE CANDLE //// 

$ -> CREATE_CANDLE_HANDLER = GOTO -> CREATE_CANDLE, AFFECTING:CANDLE_INIT
$ -> CREATE_CANDLE = CREATE -> 5-7:2-255-255


//// CREATE BOOK //// 

$ -> CREATE_BOOK_HANDLER = GOTO -> CREATE_BOOK, AFFECTING:BOOK_INIT
$ -> CREATE_BOOK = CREATE -> 5-8:3-255-255
