TIME -> 0 = GOTO -> TA_INIT, CREATION_OF_CLOTHES


//// CLOTHES CREATION ////

$ -> CREATION_OF_CLOTHES = MEMORY -> CLOTHES_CREATED ? NULL / CLOTHES_CREATION
$ -> CLOTHES_CREATION = GOTO -> CREATE_CLOTHES, MEMORY:CLOTHES_CREATED
$ -> CREATE_CLOTHES = CREATE -> 5-7:252-0-255


//// CLOTHES CLEANING //// 

$ -> TA_INIT = TRIPLE_ACTION -> CLEAN_CLOTHES:CLEAN_CLOTHES
$ -> CLEAN_CLOTHES = GOTO -> AFFECTING:CLOTHES_CLEANED, DELETE_CLOTHES, SOUND:CLOTHES, CREATION_OF_BOOK, CREATION_OF_CANDLE
$ -> DELETE_CLOTHES = DELETE -> 5-7:1
! -> CLOTHES_CLEANED = TRIPLE_ACTION -> NULL


//// CANDLE CREATION //// 

$ -> CREATION_OF_CANDLE = GOTO -> CREATE_CANDLE, AFFECTING:CANDLE_INIT
$ -> CREATE_CANDLE = CREATE -> 5-7:2-255-255


//// BOOK CREATION //// 

$ -> CREATION_OF_BOOK = GOTO -> CREATE_BOOK, AFFECTING:BOOK_INIT
$ -> CREATE_BOOK = CREATE -> 5-8:3-255-255
