TIME -> 0 = GOTO -> TA_INIT
! -> TA_NULL_CLOTHES = TRIPLE_ACTION -> NULL


//// CLEAN CLOTHES //// 

$ -> TA_INIT = TRIPLE_ACTION -> CLEAN_CLOTHES*CLEAN_CLOTHES
$ -> CLEAN_CLOTHES = GOTO -> MEMORY:DRESSER_CLEAN, AFFECTING:TA_NULL_CLOTHES, DELETE_CLOTHES_ONE, DELETE_CLOTHES_TWO, SOUND:CLOTHES, CREATE_CANDLE_HANDLER, CREATE_BOOK_HANDLER
$ -> DELETE_CLOTHES_ONE = DELETE -> 5-7:1
$ -> DELETE_CLOTHES_TWO = DELETE -> 6-8:1


//// CREATE CANDLE //// 

$ -> CREATE_CANDLE_HANDLER = GOTO -> CREATE_CANDLE, AFFECTING:CANDLE_INIT
$ -> CREATE_CANDLE = CREATE -> 5-7:2-255-255


//// CREATE BOOK //// 

$ -> CREATE_BOOK_HANDLER = GOTO -> CREATE_BOOK, AFFECTING:BOOK_INIT
$ -> CREATE_BOOK = CREATE -> 5-8:3-255-255


//// GET DRESSED //// 

! -> PLAYER_CLOTHLESS = MEMORY -> DRESSER_CLEAN ? NULL / ACTION_ONE:DRESS_ONE*CLEAN_CLOTHES_AND_DRESS_PLAYER
$ -> CLEAN_CLOTHES_AND_DRESS_PLAYER = GOTO -> AFFECTING:TA_NULL_CLOTHES, CLEAN_CLOTHES, AFFECTING:NAME_PLAYER_REBECCA
