TIME -> 0 = GOTO -> TA_INIT, CREATION_OF_OBJECTS


//// OBJECTS CREATION ////

$ -> CREATION_OF_OBJECTS = GOTO -> CREATION_OF_CLOTHES, CREATE_BOOK
$ -> TA_INIT = TRIPLE_ACTION -> WATCH:CLOTHES, CLEAN:CLEAN_CLOTHES
$ -> CLOTHES = TALK -> CLOTHES

$ -> CREATE_BOOK = CREATE -> 5-8:251-0-255


//// CLOTHES CREATION ////

$ -> CREATION_OF_CLOTHES = MEMORY -> CLOTHES_CREATED ? NULL / CLOTHES_CREATION
$ -> CLOTHES_CREATION = GOTO -> CREATE_CLOTHES, MEMORY:CLOTHES_CREATED
$ -> CREATE_CLOTHES = CREATE -> 5-7:252-0-255


//// CLOTHES CLEANING //// 

TALKED -> CLOTHES = TRIPLE_ACTION -> CLEAN:CLEAN_CLOTHES
$ -> CLEAN_CLOTHES = GOTO -> CLEANING_CLOTHES
$ -> CLEANING_CLOTHES = GOTO -> AFFECTING:CLOTHES_CLEANED, DELETE_CLOTHES, CREATION_OF_BOOK
$ -> DELETE_CLOTHES = DELETE -> 5-7,1
! -> CLOTHES_CLEANED = TRIPLE_ACTION -> NULL


//// CANDLE CREATION //// 

$ -> CREATION_OF_CANDLE = GOTO -> CREATE_CANDLE, AFFECTING:CANDLE_INIT
$ -> CREATE_CANDLE = CREATE -> 5-7:2-255-255


//// BOOK CREATION //// 

$ -> CREATION_OF_BOOK = GOTO -> CREATE_BOOK_PIRANHA, AFFECTING:BOOK_INIT
$ -> CREATE_BOOK_PIRANHA = CREATE -> 5-8:3-255-255
