TIME -> 0 = GOTO -> NAME:REBECCA


//// STATE ////

$ -> DISPLAY_UP = DISPLAY -> 0,-8
! -> DISPLAY_NORMAL = DISPLAY -> 0,0


//// BAR GOBELIN ////

TALKED -> DONOVAN_GLASS*NEED_HELP = WAITFOR -> MOVE:3-7 ? FACING:UP, DISPLAY_UP
TALKED -> BRANDIS*YES = FACING -> LEFT
! -> CHOICE_BRANDIS_YES = MOVE -> 4-4
! -> TP_TO_BAR = TP -> 6-6
TALKED -> OBJECT*AKARA_DONT_BOTHER = FACING -> UP


//// NEON SQUIRE ////

TALKED -> BOUNCER*NEED_HELP = WAITFOR -> TIMER:1 ? MOVE:7-4
GOAL -> 7-4 = FACING -> DOWN
