TIME -> 0 = GOTO -> NAME:GAMMA, FACING:LEFT, CONDITION:WALKING, DANCING_RIGHT, NOT_INVITED_IN_THE_FIRST_PLACE_CONDITIONNAL, TA_INIT

$ -> NOT_INVITED_IN_THE_FIRST_PLACE_CONDITIONNAL = MEMORY -> DELTA_TOLD_SARAH_ABOUT_HER_BROTHER ? MEMORY:GAMMA_IS_HERE / NOT_INVITED_IN_THE_FIRST_PLACE_CONDITIONNAL_SECOND_VERIFICATION
$ -> NOT_INVITED_IN_THE_FIRST_PLACE_CONDITIONNAL_SECOND_VERIFICATION = MEMORY -> DELTA_TOLD_REBECCA_ABOUT_HER_BROTHER ? MEMORY:GAMMA_IS_HERE / DELETE_MYSELF:PROCESS


//// STATE ////

$ -> WAITFOR_NULL = WAITFOR -> NULL
$ -> DANCING_RIGHT = WAITFOR -> TIMER:1 ? FACING:RIGHT, DANCING_LEFT
$ -> DANCING_LEFT = WAITFOR -> TIMER:1 ? FACING:LEFT, DANCING_UP
$ -> DANCING_UP = WAITFOR -> TIMER:1 ? FACING:UP, DANCING_DOWN
$ -> DANCING_DOWN = WAITFOR -> TIMER:1 ? FACING:DOWN, DANCING_RIGHT


//// BAR GOBELIN ////

$ -> TA_INIT = TRIPLE_ACTION -> TALK(GOBELIN)GAMMA*BEING_GOBELIN
SELFTALKING -> GAMMA*BEING_GOBELIN = TRIPLE_ACTION -> TALK(CHAT)GAMMA*BEING_GOBELIN_NEXT


//// DANCEFLOOR PRINCE ////

! -> DANCEFLOOR_PRINCE = TRIPLE_ACTION -> TALK(NEED_HELP)GAMMA*HELP
SELFTALKING -> GAMMA*HELP = TRIPLE_ACTION -> TALK(GOBELIN)GAMMA*HOW_DID_YOU_GET_HERE
SELFTALKING -> GAMMA*HOW_DID_YOU_GET_HERE = TRIPLE_ACTION -> TALK(DOUBT)GAMMA*DOUBT
SELFTALKING -> GAMMA*DOUBT = TRIPLE_ACTION -> TALK(HOW_DID_YOU_GET_HERE)GAMMA*HOW_DO_I_PASS_THE_BOUNCER
SELFTALKING -> GAMMA*HOW_DO_I_PASS_THE_BOUNCER = TRIPLE_ACTION -> TALK(HOW_DID_YOU_GET_HERE)GAMMA*HOW_DO_I_PASS_THE_BOUNCER_AGAIN
SELFTALKING -> GAMMA*HOW_DO_I_PASS_THE_BOUNCER_AGAIN = TRIPLE_ACTION -> TALK(DOUBT)GAMMA*HOW_DO_I_PASS_THE_BOUNCER_LAST
SELFTALKING -> GAMMA*HOW_DO_I_PASS_THE_BOUNCER_LAST = GOTO -> NULL

TALKED -> DONOVAN*I_HELPED_1_PRINCE_OK = GOTO -> CONDITION:GOOD, WAITFOR_NULL, MOVE:15-2
GOAL -> 15-2 = GOTO -> FACING:DOWN
