TIME -> 0 = GOTO -> CAMERA, MUSIC, INVULNERABILITY, CUTSCENE_CONDITIONNAL, CREATE_COUNTERS

PRIORSAVED -> DELTA*TOLD_REBECCA_ABOUT_HER_BROTHER = MEMORY -> DELTA_TOLD_REBECCA_ABOUT_HER_BROTHER
PRIORSAVED -> DELTA*TOLD_SARAH_ABOUT_HER_BROTHER = MEMORY -> DELTA_TOLD_SARAH_ABOUT_HER_BROTHER


//// REBECCAS ROOM ////

SAVED -> REBECCAS_ROOM*CANDLE_ON = GOTO -> CREATE_EMPTY_CANDLE
$ -> CREATE_EMPTY_CANDLE = CREATE_DECORATION -> 5-21-BACK:WORLD,1,1,REBECCAS_ROOM_FURNITURE,0-0,1-4
SAVED -> REBECCAS_ROOM*GLASS_ON_SINK = GOTO -> CREATE_SINK_GLASS
$ -> CREATE_SINK_GLASS = CREATE_DECORATION -> 3-21-BACK:WORLD,1,1,GLASS,7-12,1-1
SAVED -> REBECCAS_ROOM*BATH_WATER = GOTO -> CREATE_BATH
$ -> CREATE_BATH = CREATE_DECORATION -> 1-22-BACK:WORLD,1,2,BATH,0-0,1-1
SAVED -> REBECCAS_ROOM*BATH_HAIR = GOTO -> CREATE_HAIR
$ -> CREATE_HAIR = CREATE_DECORATION -> 1-22-BACK:WORLD,1,2,BATH,0-0,1-2
SAVED -> REBECCAS_ROOM*BASKET_EMPY = GOTO -> CREATE_EMPTY
$ -> CREATE_EMPTY = CREATE_DECORATION -> 3-23-BACK:WORLD,1,1,CLOTHES_BASKET,2-0,1-1
SAVED -> REBECCAS_ROOM*BASKET_HALF_FULL = GOTO -> CREATE_HALF
$ -> CREATE_HALF = CREATE_DECORATION -> 3-23-BACK:WORLD,1,1,CLOTHES_BASKET,2-0,1-2
SAVED -> REBECCAS_ROOM*BASKET_FULL = GOTO -> CREATE_FULL
$ -> CREATE_FULL = CREATE_DECORATION -> 3-23-BACK:WORLD,1,1,CLOTHES_BASKET,2-0,1-3
SAVED -> REBECCAS_ROOM*FULL_DESK_TRASH = GOTO -> CREATE_DESK_TRASH
$ -> CREATE_DESK_TRASH = CREATE_DECORATION -> 12-23-BACK:WORLD,1,1,TRASH,2-2,2-2
SAVED -> REBECCAS_ROOM*GLASS_ON_DESK = GOTO -> CREATE_DESK_GLASS
$ -> CREATE_DESK_GLASS = CREATE_DECORATION -> 13-23-FRONT:WORLD,1,1,GLASS,14-1,1-1
SAVED -> REBECCAS_ROOM*ENTRANCE_WATER_ONE = GOTO -> ERASE_ENTRANCE_WATER_ONE, CREATE_ENTRANCE_WATER_ONE
$ -> CREATE_ENTRANCE_WATER_ONE = CREATE_DECORATION -> 5-15-FRONT:GROUND,1,1,GLASS,12-2,1-1
SAVED -> REBECCAS_ROOM*ENTRANCE_WATER_TWO = GOTO -> ERASE_ENTRANCE_WATER_TWO, CREATE_ENTRANCE_WATER_TWO
$ -> CREATE_ENTRANCE_WATER_TWO = CREATE_DECORATION -> 5-15-FRONT:GROUND,1,1,GLASS,9-2,1-1
SAVED -> REBECCAS_ROOM*ENTRANCE_WATER_THREE = GOTO -> ERASE_ENTRANCE_WATER_THREE, CREATE_ENTRANCE_WATER_THREE
$ -> CREATE_ENTRANCE_WATER_THREE = CREATE_DECORATION -> 5-15-FRONT:GROUND,1,1,GLASS,10-4,1-1
SAVED -> REBECCAS_ROOM*PANCAKES_IN_TRASH = GOTO -> CREATE_PANCAKES_IN_TRASH
$ -> CREATE_PANCAKES_IN_TRASH = CREATE_DECORATION -> 4-18-FRONT:WORLD,1,1,PANCAKES,6-3,1-2
$ -> ERASE_ENTRANCE_WATER_ONE = SAVE -> ERASE, REBECCAS_ROOM*ENTRANCE_WATER_ONE
$ -> ERASE_ENTRANCE_WATER_TWO = SAVE -> ERASE, REBECCAS_ROOM*ENTRANCE_WATER_TWO
$ -> ERASE_ENTRANCE_WATER_THREE = SAVE -> ERASE, REBECCAS_ROOM*ENTRANCE_WATER_THREE


//// SET UP ////

$ -> CAMERA = CAMERA_WITHOUT_TRANSITION -> 0-1
$ -> MUSIC = MUSIC -> PURPLE_STRING_CLUB
