TIME -> 0 = GOTO -> HIGHLIGHT_INIT, HITBOX_INIT


//// STATE ////

$ -> HIGHLIGHT_INIT = HIGHLIGHT -> 0, -1, 1, 2
$ -> HITBOX_INIT = HITBOX -> 0, -8, 16, 16
$ -> CREATE_SPEAKER_ON = CREATE_ANIMATION -> 18-9-FRONT:WORLD,1,2,SPEAKER_DOWN_RIGHT,47,TRUE
$ -> DELETE_SPEAKER = DELETE -> 18-9:WORLD,2


/// NEON SQUIRE ////

TALKED -> DUMMY*AUTISM = GOTO -> NAME:OBJ-06-OFF, HIGHLIGHT_REFRESH:PROCESS, A2_TURN_ON
$ -> A2_TURN_ON = ACTION_TWO -> CUSTOM(TURN_ON)TURN_ON
$ -> A2_TURN_OFF = ACTION_TWO -> CUSTOM(TURN_OFF)TURN_OFF
$ -> TURN_ON = GOTO -> SPAM_AFFECTING:DUMMY_02*TA_IT_S_DONE, CREATE_SPEAKER_ON, NAME:OBJ-06, HIGHLIGHT_REFRESH:PROCESS, A2_TURN_OFF, CREATE_CLICK, SOUND:BUTTON, MUSIC_WITHOUT_TRANSITION:PURPLE_STRING_CLUB
$ -> TURN_OFF = GOTO -> DELETE_SPEAKER, NAME:OBJ-06-OFF, HIGHLIGHT_REFRESH:PROCESS, A2_TURN_ON, CREATE_CLICK, SOUND:BUTTON, MUTE_MUSIC_CONDITIONNAL
$ -> CREATE_CLICK = CREATE_BONUSTEXT -> ONTHESPOT,NORMAL,CLICK
! -> ANSWER_IF_OFF = MEMORY -> OBJ-06_IS_OFF

$ -> MUTE_MUSIC_CONDITIONNAL = AFFECTING -> OBJ-04-OFF*MUTE_MUSIC_CONDITIONNAL
! -> MUTE_MUSIC_CONDITIONNAL = AFFECTING -> OBJ-07-OFF*MUTE_MUSIC_CONDITIONNAL
