Loading = Chargement

///// MAIN /////

PlayButton = jouer
OptionsButton = options
QuitButton = quitter
BackButton = retour

///// JEU /////

GameButton = jeu

///// CONTROLS /////

ControlsButton = controles

///// AUDIO /////

AudioButton = audio
VolumeMain = principal
VolumeMusic = musique
VolumeSound = son
VolumeVoice = voix

///// VIDEO /////

VideoButton = video
Camera = camera
CameraStatic = statique
CameraDynamic = dynamique
CameraDetail = La#Camera#suit#le#joueur
StaticDetail = au#pixel#pres
DynamicDetail = de#façon#fluide
