Loading = Chargement

///// MAIN /////

PlayButton = jouer
OptionsButton = options
QuitButton = quitter
BackButton = retour

///// JEU /////

GameButton = jeu
Reset = reset

///// RESET /////

Confirm = confirmer
ResetDetail1 = Votre#progression#sera
ResetDetail2 = definitivement#perdue

///// CONTROLS /////

ControlsButton = controles
Up = haut
Down = bas
Left = gauche
Right = droite
Action1 = action#1
Action2 = action#2
Action3 = action#3
Default = par#defaut

///// AUDIO /////

AudioButton = audio
VolumeMain = principal
VolumeMusic = musique
VolumeSound = son
VolumeVoice = voix

///// VIDEO /////

VideoButton = video
Camera = camera
CameraStatic = statique
CameraDynamic = dynamique
CameraDetail = La#Camera#suit#le#joueur
StaticDetail = au#pixel#pres
DynamicDetail = de#façon#fluide
