///// KEY /////

KeyCyan = clef#cyan
KeyGreen = clef#verte
KeyYellow = clef#jaune
KeyOrange = clef#orange
KeyRed = clef#rouge
KeyPurple = clef#violette

///// BOMB /////

BombCyan = bombe#cyan
BombGreen = bombe#verte
BombYellow = bombe#jaune
BombOrange = bombe#orange
BombRed = bombe#rouge
BombPurple = bombe#violette

///// MICROCHIP /////

MicrochipCyan = puce#cyan
MicrochipGreen = puce#verte
MicrochipYellow = puce#jaune
MicrochipOrange = puce#orange
MicrochipRed = puce#rouge
MicrochipPurple = puce#violette

///// SHOVEL /////

ShovelCyan = pelle#cyan
ShovelGreen = pelle#verte
ShovelYellow = pelle#jaune
ShovelOrange = pelle#orange
ShovelRed = pelle#rouge
ShovelPurple = pelle#violette
