TIME -> 0 = GOTO -> NAME:REBECCA


//// STATE ////

! -> NAME_PLAYER_REBECCA = NAME -> REBECCA
! -> NAME_PLAYER_REBECCA_TOWEL = NAME -> REBECCA_TOWEL
! -> EXPRESSION_PLAYER_SUSPENSION = EXPRESSION -> SUSPENSION

//// MOVE ////

! -> TP_PLAYER_TO_BASKET = TP -> 2-9
! -> TP_PLAYER_TO_MACHINE = FACING -> UP ? TP:1-7 / TP:2-6
! -> TP_PLAYER_TO_HOTPLATES = TP -> 2-2

! -> MOVE_PLAYER_TO_MACHINE = MOVE -> 1-7
GOAL -> 1-7 = GOTO -> FACING:UP, AFFECTING:PLAYER_REACHED_MACHINE
! -> MOVE_PLAYER_TO_DRESSER = MOVE -> 6-8
GOAL -> 6-8 = GOTO -> FACING:LEFT, AFFECTING:PLAYER_REACHED_DRESSER
! -> MOVE_PLAYER_TO_BASKET = MOVE -> 2-9
GOAL -> 2-9 = GOTO -> FACING:RIGHT, AFFECTING:PLAYER_REACHED_BASKET
! -> MOVE_PLAYER_TO_SINK = MOVE -> 17-8
GOAL -> 17-8 = GOTO -> FACING:UP, AFFECTING:PLAYER_REACHED_SINK
! -> MOVE_PLAYER_TO_FRIDGE = MOVE -> 2-4
GOAL -> 2-4 = GOTO -> FACING:LEFT, AFFECTING:PLAYER_REACHED_FRIDGE
! -> MOVE_PLAYER_TO_HOTPLATES = MOVE -> 2-2
GOAL -> 2-2 = AFFECTING -> PLAYER_REACHED_HOTPLATES
! -> MOVE_PLAYER_TO_TABLE = MOVE -> 7-3
GOAL -> 7-3 = AFFECTING -> PLAYER_REACHED_TABLE
