$ -> DELETE_SIMULATION = DELETE -> ONTHESPOT:GROUND,1

//// TRASH ////

! -> SIMULATION_CREATE_TRASH = GOTO -> CREATE_TRASH_GROUND, CREATE_TRASH_WALLS, WAITFOR_CREATE_TRASH
$ -> CREATE_TRASH_GROUND = CREATE_SIMULATION -> ONTHESPOT:9,11,TUTORIAL,0
$ -> WAITFOR_CREATE_TRASH = WAITFOR -> TIMER:1 ? DELETE_TRASH, CREATE_TRASH, AFFECTING:OBJ-02*TRASH_INIT
$ -> CREATE_TRASH = CREATE -> 2-8-FRONT:2-255-255
$ -> CREATE_TRASH_WALLS = GOTO -> CREATE_TRASH_WALL_LEFT, CREATE_TRASH_WALL_DOWN, CREATE_TRASH_WALL
$ -> CREATE_TRASH_WALL_LEFT = CREATE -> 1-6-FRONT:255-255-255
$ -> CREATE_TRASH_WALL_DOWN = CREATE -> 4-9-FRONT:255-255-255
$ -> CREATE_TRASH_WALL = CREATE -> 2-8-FRONT:255-255-255
$ -> DELETE_TRASH = DELETE -> 2-8:WORLD,1


//// CHAIR ////

! -> SIMULATION_CREATE_CHAIR = GOTO -> CREATE_CHAIR_GROUND, DELETE_SIMULATION, CREATE_CHAIR_WALLS, WAITFOR_CREATE_CHAIR
$ -> CREATE_CHAIR_GROUND = CREATE_SIMULATION -> ONTHESPOT:9,11,TUTORIAL,1
$ -> WAITFOR_CREATE_CHAIR = WAITFOR -> TIMER:1 ? DELETE_CHAIR, CREATE_CHAIR, AFFECTING:OBJ-03*CHAIR_INIT
$ -> CREATE_CHAIR = CREATE -> 6-8-FRONT:3-255-255
$ -> CREATE_CHAIR_WALLS = GOTO -> CREATE_CHAIR_WALL_RIGHT, CREATE_CHAIR_WALL
$ -> CREATE_CHAIR_WALL_RIGHT = CREATE -> 7-6-FRONT:255-255-255
$ -> CREATE_CHAIR_WALL = CREATE -> 6-8-FRONT:255-255-255
$ -> DELETE_CHAIR = DELETE -> 6-8:WORLD,1


//// USELESS ////

! -> SIMULATION_CREATE_USELESS = GOTO -> DISABLE_CHAIR, CREATE_USELESS_GROUND, DELETE_SIMULATION, CREATE_USELESS_WALLS, CREATE_USELESS_OBJECTS, WAITFOR_CREATE_USELESS_DECORATION
$ -> DISABLE_CHAIR = DISABLE -> 6-8:1
$ -> CREATE_USELESS_GROUND = CREATE_SIMULATION -> ONTHESPOT:9,11,TUTORIAL,2
$ -> CREATE_USELESS_WALLS = GOTO -> CREATE_USELESS_WALL_LEFT, CREATE_USELESS_WALL_UP, CREATE_USELESS_WALL_RIGHT
$ -> CREATE_USELESS_WALL_LEFT = CREATE -> 1-4-FRONT:255-255-255
$ -> CREATE_USELESS_WALL_UP = CREATE -> 4-1-FRONT:255-255-255
$ -> CREATE_USELESS_WALL_RIGHT = CREATE -> 7-4-FRONT:255-255-255
$ -> WAITFOR_CREATE_USELESS_DECORATION = WAITFOR -> TIMER:1 ? CREATE_USELESS_DECORATION
