TIME -> 0 = GOTO -> NAME,FIRST_TA,UPDOWN

$ -> NAME = NAME -> PEEBOY
!!! TALK:PEEBOY_INIT
$ -> FIRST_TA = TRIPLE_ACTION -> TALK:PEEBOY_PEE_ITS_PANTS

$ -> FACING_DOWN = FACING -> DOWN
$ -> FACING_UP = FACING -> UP

///// UP DOWN /////

$ -> UPDOWN = MOVE -> 24,32

GOAL -> 24,32 = MOVE -> 24,29
GOAL -> 24,29 = MOVE -> 24,32

TALK -> PEEBOY_INIT = TRIPLE_ACTION -> TALK:PEEBOY_STOP_MOVING

///// STOP MOVING /////

TALK -> PEEBOY_STOP_MOVING = GOTO -> FREEZE,PEEBOY_URGE
$ -> FREEZE = MOVE -> 24,31
$ -> PEEBOY_URGE = TRIPLE_ACTION -> TALK:PEEBOY_URGE

TALK -> PEEBOY_URGE = TRIPLE_ACTION -> TALK:PEEBOY_HOLDING
TALK -> PEEBOY_HOLDING = TRIPLE_ACTION -> TALK:PEEBOY_HOLDING_AGAIN
TALK -> PEEBOY_HOLDING_AGAIN = TRIPLE_ACTION -> TALK:PEEBOY_HOLDING_AGAIN_AGAIN
TALK -> PEEBOY_HOLDING_AGAIN_AGAIN = TRIPLE_ACTION -> TALK:PEEBOY_PEE_ITS_PANTS
TALK -> PEEBOY_PEE_ITS_PANTS = GOTO -> MUTED,PEEING,GO_CRYROOM

///// PEE PANTS /////

$ -> PEEING = PEE -> ITSELF
$ -> MUTED = TRIPLE_ACTION -> NULL
!!! MSLOWLY
$ -> GO_CRYROOM = MOVE -> 28,39

GOAL -> 28,39 = SIGHT -> PLAYER ? TALK_YOU_HERE:LOCK_CRYROOM

///// PLAYER SEEN /////

$ -> TALK_YOU_HERE = TALK -> PEEBOY_YOU_HERE

TALK -> PEEBOY_YOU_HERE = FACING -> UP ? STEP_ASIDE_DOWN:STEP_ASIDE_UP
$ -> STEP_ASIDE_UP = MOVE -> 28,38
$ -> STEP_ASIDE_DOWN = MOVE -> 28,40


GOAL -> 28,38 = GOTO -> FACING_DOWN,ARE_YOU_OK
GOAL -> 28,40 = GOTO -> FACING_UP,ARE_YOU_OK

$ -> ARE_YOU_OK = TRIPLE_ACTION -> TALK:PEEBOY_ARE_YOU_OK

TALK -> ARE_YOU_OK = TRIPLE_ACTION -> TALK:PEEBOY_LEAVE_ME_ALONE
TALK -> LEAVE_ME_ALONE = TRIPLE_ACTION -> TALK:PEEBOY_CLOTHES
TALK -> CLOTHES = TRIPLE_ACTION -> TALK:PEEBOY_DOOR
TALK -> DOOR = GOTO -> CLOSE_DOOR,PEEBOY_THINK


$ -> LOCK_CRYROOM = FACING -> DOWN
$ -> GOCRYING = MSLOWLY -> 32,38



// DOOR //

$ -> PEEBOY_THINK = TRIPLE_ACTION -> TALK:PEEBOY_THINK

///// LEFT RIGHT /////

WONPUZZLE -> 25,27 = MOVE -> 22,15
GOAL -> 22,15 = MOVE -> 18,15
GOAL -> 18,15 = MOVE -> 22,15

///// GO BATHROOM /////

WONPUZZLE -> 25,14 = MOVE -> 31,4
GOAL -> 31,4 = FACING -> LEFT
