TIME -> 0 = GOTO -> NAME:PEEBOY, MOVE:33-36, TA_INIT 


//// UP DOWN ////

GOAL -> 33-33 = MOVE -> 33-36
GOAL -> 33-36 = MOVE -> 33-33

$ -> TA_INIT = TRIPLE_ACTION -> TALK:PEEBOY_INIT
TALK -> PEEBOY_INIT = TRIPLE_ACTION -> TALK:PEEBOY_STOP_MOVING
TALK -> PEEBOY_STOP_MOVING = GOTO -> PEEBOY_URGE, MOVE:33-35


//// STOP MOVING //// 

$ -> PEEBOY_URGE = TRIPLE_ACTION -> TALK:PEEBOY_URGE
TALK -> PEEBOY_URGE = TRIPLE_ACTION -> TALK:PEEBOY_HOLDING
TALK -> PEEBOY_HOLDING = TRIPLE_ACTION -> TALK:PEEBOY_HOLDING_AGAIN
TALK -> PEEBOY_HOLDING_AGAIN = TRIPLE_ACTION -> TALK:PEEBOY_HOLDING_AGAIN_AGAIN
TALK -> PEEBOY_HOLDING_AGAIN_AGAIN = TRIPLE_ACTION -> TALK:PEEBOY_PEE_ITS_PANTS
TALK -> PEEBOY_PEE_ITS_PANTS = GOTO -> PEEING:ITSELF, SLOW:37-43, TAG:TOO_LATE


//// CRY ROOM //// 

GOAL -> 37-43 = SEE -> PLAYER ? TALK_YOU_HERE / GOCRYING

$ -> TALK_YOU_HERE = TALK -> PEEBOY_YOU_HERE
TALK -> PEEBOY_YOU_HERE = FACING -> UP ? SLOW:37-44 / SLOW:37-42
GOAL -> 37-42 = GOTO -> FACING:DOWN, WAITING_TO_CLOSE, ARE_YOU_OK
GOAL -> 37-44 = GOTO -> FACING:UP, WAITING_TO_CLOSE, ARE_YOU_OK
$ -> ARE_YOU_OK = TRIPLE_ACTION -> TALK:PEEBOY_ARE_YOU_OK
TALK -> PEEBOY_ARE_YOU_OK = TRIPLE_ACTION -> TALK:PEEBOY_CLOTHES
TALK -> PEEBOY_CLOTHES = TRIPLE_ACTION -> TALK:PEEBOY_LEAVE_ME_ALONE
TALK -> PEEBOY_LEAVE_ME_ALONE = TRIPLE_ACTION -> TALK:PEEBOY_THINK

$ -> WAITING_TO_CLOSE = WAITFOR -> PLAYER_DISTANCE:430, SLOW:37-43

$ -> GOCRYING = GOTO -> LOCK_CRYROOM, SLOW:41-42
$ -> LOCK_CRYROOM = LOCK -> 36-43:PURPLE


//// LEFT RIGHT ////

WONPUZZLE -> 34-31 = TAG -> TOO_LATE ? NULL / MOVE:31-19

GOAL -> 31-19 = MOVE -> 27-19
GOAL -> 27-19 = MOVE -> 31-19


//// STRAIGHT BATHROOM ////

WONPUZZLE -> 34-18 = MOVE -> 40-8
GOAL -> 40-8 = FACING -> LEFT
