TIME -> 0 = GOTO -> NAME,FIRST_TA,UPDOWN

$ -> NAME = NAME -> PEEBOY
$ -> FIRST_TA = TRIPLE_ACTION -> TALK:URGE_PEE_YOUR_PANTS

///// UP DOWN /////

$ -> UPDOWN = MOVE -> 24,32

GOAL -> 24,32 = MOVE -> 24,29
GOAL -> 24,29 = MOVE -> 24,32

!!! TALK:URGE_INIT
TALK -> URGE_INIT = TRIPLE_ACTION -> TALK:URGE_STOP_MOVING
TALK -> URGE_STOP_MOVING = GOTO -> FREEZE,URGE_URGE

///// STOP MOVING /////

$ -> FREEZE = MOVE -> 24,31
$ -> URGE_URGE = TRIPLE_ACTION -> TALK:URGE_URGE

TALK -> URGE_URGE = TRIPLE_ACTION -> TALK:URGE_HOLDING
TALK -> URGE_HOLDING = TRIPLE_ACTION -> TALK:URGE_HOLDING_AGAIN
TALK -> URGE_HOLDING_AGAIN = TRIPLE_ACTION -> TALK:URGE_HOLDING_AGAIN_AGAIN
TALK -> URGE_HOLDING_AGAIN_AGAIN = TRIPLE_ACTION -> TALK:URGE_PEE_YOUR_PANTS
TALK -> URGE_PEE_YOUR_PANTS = GOTO -> PEEING,MUTED,GO_CRYROOM

///// PEE PANTS /////

$ -> PEEING = PEE -> YOURSELF
$ -> MUTED = TRIPLE_ACTION -> NULL
!!! MSLOWLY
$ -> GO_CRYROOM = MOVE -> 28,39

GOAL -> 28,39 = SIGHT -> PLAYER,TALK_YOU_HERE,LOCK_CRYROOM

$ -> TALK_YOU_HERE = TALK -> URGE_YOU_HERE
TALK -> URGE_YOU_HERE = GOTO -> ARE_YOU_OK

$ -> LOCK_CRYROOM = FACING -> DOWN

$ -> GOCRYING = MSLOWLY -> 32,38

$ -> ARE_YOU_OK = TRIPLE_ACTION -> TALK:URGE_ARE_YOU_OK
TALK -> ARE_YOU_OK = TRIPLE_ACTION -> TALK:URGE_LEAVE_ME_ALONE
TALK -> LEAVE_ME_ALONE = TRIPLE_ACTION -> TALK:URGE_CLOTHES
TALK -> CLOTHES = TRIPLE_ACTION -> TALK:URGE_DOOR
TALK -> DOOR = GOTO -> CLOSE_DOOR,URGE_THINK

// DOOR //

$ -> URGE_THINK = TRIPLE_ACTION -> TALK:URGE_THINK

///// LEFT RIGHT /////

WONPUZZLE -> 25,27 = MOVE -> 22,15
GOAL -> 22,15 = MOVE -> 18,15
GOAL -> 18,15 = MOVE -> 22,15

///// GO BATHROOM /////

WONPUZZLE -> 25,14 = MOVE -> 31,4
GOAL -> 31,4 = FACING -> LEFT
