TIME -> 0 = GOTO -> NAME,FIRST_TA,UPDOWN

$ -> NAME = NAME -> PEEBOY
$ -> FIRST_TA = TRIPLE_ACTION -> TALK:URGE_INIT

TALK -> URGE_INIT = TRIPLE_ACTION -> TALK:URGE_STOP_MOVING
TALK -> URGE_STOP_MOVING = GOTO -> FREEZE,URGE_URGE
$ -> URGE_URGE = TRIPLE_ACTION -> TALK:URGE_URGE
TALK -> URGE_URGE = TRIPLE_ACTION -> TALK:URGE_HOLDING
TALK -> URGE_HOLDING = TRIPLE_ACTION -> TALK:URGE_HOLDING_AGAIN
TALK -> URGE_HOLDING_AGAIN = TRIPLE_ACTION -> TALK:URGE_HOLDING_AGAIN_AGAIN
TALK -> URGE_HOLDING_AGAIN_AGAIN = TRIPLE_ACTION -> TALK:URGE_PEE_YOUR_PANTS

///// UP DOWN /////

$ -> UPDOWN = MOVE -> 24,32
GOAL -> 24,32 = MOVE -> 24,29
GOAL -> 24,29 = MOVE -> 24,32
$ -> FREEZE = MOVE -> 24,31

///// PEE PANTS /////

TALK -> URGE_PEE_YOUR_PANTS = GOTO -> GOCRYING,PEEING
$ -> PEEING = PEE -> YOURSELF
$ -> GOCRYING = MSLOWLY -> 32,38

///// LEFT RIGHT /////

WONPUZZLE -> 25,27 = MOVE -> 22,15
GOAL -> 22,15 = MOVE -> 18,15
GOAL -> 18,15 = MOVE -> 22,15

///// GO BATHROOM /////

WONPUZZLE -> 25,14 = MOVE -> 31,4
GOAL -> 31,4 = FACING -> LEFT
