TIME -> 0 = GOTO -> NAME:PEEBOY,FIRST_TA,UPDOWN



///// MOVING /////

// up down //

$ -> UPDOWN = MOVE -> 24,32
GOAL -> 24,32 = MOVE -> 24,29
GOAL -> 24,29 = MOVE -> 24,32
$ -> FREEZE = MOVE -> 24,31

// cry room //

!!! MSLOWLY !!!
$ -> GO_CRYROOM = MOVE -> 28,39
$ -> STEP_ASIDE_UP = MOVE -> 28,38
$ -> STEP_ASIDE_DOWN = MOVE -> 28,40
$ -> GO_CORNER = MSLOWLY -> 32,38

// left right //

WONPUZZLE -> 25,27 = MOVE -> 22,15
GOAL -> 22,15 = MOVE -> 18,15
GOAL -> 18,15 = MOVE -> 22,15

// straight bathroom //

WONPUZZLE -> 25,14 = MOVE -> 31,4



///// TALKING /////

!!! TALK:PEEBOY_INIT !!!
$ -> FIRST_TA = TRIPLE_ACTION -> TALK:PEEBOY_PEE_ITS_PANTS
TALK -> PEEBOY_INIT = TRIPLE_ACTION -> TALK:PEEBOY_STOP_MOVING
$ -> PEEBOY_URGE = TRIPLE_ACTION -> TALK:PEEBOY_URGE
TALK -> PEEBOY_URGE = TRIPLE_ACTION -> TALK:PEEBOY_HOLDING
TALK -> PEEBOY_HOLDING = TRIPLE_ACTION -> TALK:PEEBOY_HOLDING_AGAIN
TALK -> PEEBOY_HOLDING_AGAIN = TRIPLE_ACTION -> TALK:PEEBOY_HOLDING_AGAIN_AGAIN
TALK -> PEEBOY_HOLDING_AGAIN_AGAIN = TRIPLE_ACTION -> TALK:PEEBOY_PEE_ITS_PANTS

// cry room //

$ -> TALK_YOU_HERE = TALK -> PEEBOY_YOU_HERE
$ -> ARE_YOU_OK = TRIPLE_ACTION -> TALK:PEEBOY_ARE_YOU_OK
TALK -> PEEBOY_ARE_YOU_OK = TRIPLE_ACTION -> TALK:PEEBOY_CLOTHES
TALK -> PEEBOY_CLOTHES = TRIPLE_ACTION -> TALK:PEEBOY_LEAVE_ME_ALONE
TALK -> PEEBOY_LEAVE_ME_ALONE = TRIPLE_ACTION -> TALK:PEEBOY_THINK
TALK -> PEEBOY_THINK = TRIPLE_ACTION -> NULL




///// COMPLEX /////

// up down //

TALK -> PEEBOY_STOP_MOVING = GOTO -> FREEZE,PEEBOY_URGE
TALK -> PEEBOY_PEE_ITS_PANTS = GOTO -> MUTED,PEEING,GO_CRYROOM
$ -> PEEING = PEE -> ITSELF
$ -> MUTED = TRIPLE_ACTION -> NULL

// cry room //

GOAL -> 28,39 = SIGHT -> PLAYER ? TALK_YOU_HERE:GOCRYING
TALK -> PEEBOY_YOU_HERE = FACING -> UP ? STEP_ASIDE_DOWN:STEP_ASIDE_UP
GOAL -> 28,38 = GOTO -> FACING:DOWN,ARE_YOU_OK
GOAL -> 28,40 = GOTO -> FACING:UP,ARE_YOU_OK

$ -> GOCRYING = GOTO -> LOCK_CRYROOM,GO_CORNER
$ -> LOCK_CRYROOM = LOCK -> 27,39,GREEN

// straight bathroom //

GOAL -> 31,4 = FACING -> LEFT
