! -> SPEAKABLE_DOOR_INIT = GOTO -> BLOCKING_PATH:FALSE, TA_INIT


//// STATE ////

$ -> TA_INIT = TRIPLE_ACTION -> CUSTOM(KNOCK)ALICIA_KNOCK
$ -> ALICIA_KNOCK = GOTO -> MEMORY:ALICIA_KNOCK, AFFECTING:ALICIA*ALICIA_KNOCK
! -> DELETE_SPEAKABLE_DOOR = DELETE_MYSELF -> PROCESS
! -> TA_NULL = TRIPLE_ACTION -> NULL
UNLOCKEDTOOL -> KEY:RED = DELETE_MYSELF -> PROCESS
UNLOCKEDTOOL -> KEY:GREEN = DELETE_MYSELF -> PROCESS


//// DELTA ////

! -> DELTA_SEARCHING_ALICIA_WITH_PLAYER = WAITFOR -> PLAYER_CLOSER_THAN:5 ? START_DELTA_PLAYER_SAS_DOOR_CUTSCENE
$ -> START_DELTA_PLAYER_SAS_DOOR_CUTSCENE = GOTO -> CUTSCENE:START, AFFECTING:PLAYER*MOVE_TO_DELTA_SAS_DOOR, AFFECTING:DELTA*MOVE_TO_DELTA_SAS_DOOR
! -> TALKED_WHERE_IS_ALICIA_DELTA_OPENED_SAS = GOTO -> MEMORY:ALICIA_FREED_FROM_SAS, SOUND_IF_CAMERA:DOOR_UNLOCK, CREATE_DOOR, UNLOCK_DOOR_ANIMATION, DELETE_ONTHESPOT:3, DELETE_MYSELF_CONDITIONNAL
$ -> DELETE_MYSELF_CONDITIONNAL = MEMORY -> SARAH_FREED_ALICIA ? AFFECTING:OBJECT*TA_NULL / DELETE_MYSELF:PROCESS
$ -> UNLOCK_DOOR_ANIMATION = CREATE -> ONTHESPOT-FRONT:1-128-1
$ -> CREATE_DOOR  = CREATE -> ONTHESPOT-BACK:1-235-0


//// SARAH ////

! -> TALK_ALICIA_SAS_HUG_SARAH = PLAYER_CLOSER_THAN -> 7 ? TALK:ALICIA_SAS*HUG_SARAH / AFFECTING:ALICIA*TALKED_ALICIA_SAS_HUG_SARAH
SELFTALKING -> ALICIA_SAS*HUG_SARAH = AFFECTING -> ALICIA*TALKED_ALICIA_SAS_HUG_SARAH


//// BREAKING DOOR ////

! -> BREAKING_AIRLOCK_DOOR = GOTO -> DELETE_ONTHESPOT:2, DELETE_MYSELF:PROCESS
$ -> CREATE_NULL_DOOR = CREATE -> ONTHESPOT-BACK:1-235-0


