TIME -> 0 = GOTO -> CAMERA, MUSIC, INVULNERABILITY, CUTSCENE

TIME -> 1 = UNLOCKEDTOOL -> KEY:CYAN ? PARSE_TOOL_DEEPER_ANALYSE / NULL
$ -> PARSE_TOOL_DEEPER_ANALYSE = UNLOCKEDTOOLMAXLEVEL -> KEY:GREEN ? NULL / MEMORY_POTENTIAL_INCONSISTENCY
$ -> MEMORY_POTENTIAL_INCONSISTENCY = UNLOCKEDTOOLMAXLEVEL -> BOMB:GREEN ? MEMORY:POTENTIAL_INCONSISTENCY_GREEN / MEMORY:POTENTIAL_INCONSISTENCY_CYAN


//// SET UP ////

$ -> CAMERA = CAMERA_WITHOUT_TRANSITION -> 0-0
$ -> MUSIC = MUSIC -> WORKSHOP
$ -> INVULNERABILITY = INVULNERABLE_PLAYER -> TRUE
$ -> CUTSCENE = CUTSCENE -> START


//// END LVL ////

! -> CHOICE_DOUBLE_Y = SAVE -> REGISTER, ANTAGONIST*DOUBLE-Y
! -> END_LVL = END_LVL -> QUIET, REBECCAS_ROOM_001, DAVE_003
